//tile 19 4 pixels en haut à gauche [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0FFF, 0x007F, 0x007F, 0x003F, 
//tile 19 4 pixels en haut à droite [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFC, 0xFFC0, 0xFF00, 0xFE00, 
//tile 30 14pixels en haut à gauche [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFBFF, 0xFBFF, 0xE0FF, 0xFBFF, 0xFBFF, 0x0FFF, 0x01FF, 0x006F, 0x4003, 0xF403, 0xFC03, 0x5E03, 0x8703, 0x8603, 
//tile 30 14pixels en haut à droite [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFF7, 0xFFC1, 0xFFE3, 0xFFE3, 0xFFC0, 0xF800, 0xF800, 0xF000, 0xF00F, 0xE007, 0xC02F, 0xC044, 0xC061, 
//tile 45 16 pixels décalés (4pxs) [reversed]
//mask : [reversed]
0xE0FF, 0x007F, 0x007F, 0x00FF, 0x03FF, 0x07FF, 0x0FFF, 0x1FFF, 0x3FFF, 0x79FF, 0x10FF, 0x00FF, 0x001F, 0x001F, 0x001F, 0x181F, 
//tile 46 16 pixels décalés (?pxs) [reversed]
//mask : [reversed]
0xFE7F, 0x903F, 0x003F, 0x007F, 0x00FF, 0x01FF, 0x07FF, 0x407F, 0x003F, 0x003F, 0x007F, 0x20FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//tile47 16 pixels (haut à gauche) [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF07F, 0x003F, 0x003F, 0x007F, 0x01FF, 0x03FF, 0x07FF, 0x0FFF, 0x1FFF, 0x3CFF, 0x087F, 0x007F, 
//tile47 16 pixels bas à gauche) [reversed]
//mask : [reversed]
0x000F, 0x0007, 0x0007, 0x0C0F, 0xFF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//tile48 16 pixels en bas à gauche [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4FFF, 0x07FF, 0x03FF, 0x01FF, 0x01FF, 0x80FF, 0x007F, 0x00FF, 0x07FF, 0x03FF, 0x81FF, 0xE3FF, 
//parapluie (droite avec décalage vertical de 1 pxl) [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFC, 0xFFF0, 0xFFE0, 0xFFC0, 0xFF80, 0xFF81, 0xFF07, 0xFE1F, 0xFE7F, 0xFCFF, 0xFDFF, 
//WAS[caisse [reversed]]->useless, replaced by black tile (for curtain and for tile behind guitar)
//mask : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//ballon (haut) [reversed]
//mask : [reversed]
0xFC1F, 0xF007, 0xE003, 0xC001, 0xC001, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0xC001, 0xC001, 0xE003, 0xF007, 0xFC0F, 0xFE3F, 
//ballon (bas) [reversed]
//mask : [reversed]
0xFE3F, 0xFD5F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//ballon éclate (haut) [reversed]
//mask : [reversed]
0xFBFF, 0xF9FF, 0xF9EF, 0xF8CF, 0xF88F, 0x8819, 0xC001, 0xF003, 0xE007, 0x8003, 0xE000, 0xC807, 0xB803, 0xF899, 0xF2DF, 0xF6FF, 
//ballon éclate (bas) [reversed]
//mask : [reversed]
